,0
d9a218e7d80484a64080d29de52b5c25,4684.0
fdf6064f224d436cab9fca3123d6ed5b,3444.0
573de77a816442f4ffcc5a2f7444325f,2833.0
cc4455b72a45a08ea0d591705a055593,2746.0
315c3f22f8830233e8038c5f1c91a145,2146.0
5da18e7263b03ab44b1432561f61bfb6,1927.0
31cd00fba72f66e1a75360e738d3b6b7,1700.0
86c02d10f7e07c80982b49552d453efc,1610.0
265f1c09070dd8759b7cdc1e723b6471,1447.0
b9f556904046f55abd446d76ba8efefb,1342.0
d0b4aac0e7315d6012736606fb6969c4,1249.0
d257770568f63356cfd789853ee16fae,1184.0
6c126fb9ed424edcb01a06f603fef867,1024.0
f24b5e2eb283d1629a6f72d796c299eb,807.0
ba524a9fc0cbcabd957cc4d81c471f56,736.0
8ffcdc7051086dad1d302e9032d5eeb6,734.0
c0704d5376bc3bfa7e3388879ee8a08f,688.0
a16cbd11d17b2a36d655834021faa8ad,684.0
edac4a817bf791110e775cfd510184ba,683.0
017bf264eb1d983a09d7cade4a8cc5ec,679.0
c4ac7719276e3c419a26a147b4af08a4,662.0
99d039f03c22523e2a83214410fcf170,660.0
a07f46ceb54ab151b6a12eaab77eaae2,639.0
4995d643dee9864061f850d02894970c,633.0
3751914393626e6c7375838d97e8ff51,619.0
44dcd466c446ff66913e37a244b39bd6,602.0
de914a6d1db7f11a72593f060a9e6992,582.0
e28f696b9b2e3394053b53e23df46cab,575.0
7e3b14c127eae3a690f85b555281a958,544.0
04eeb2a0354d6acdca0e27992e9e95fb,524.0
7d79427c2067efcdf78595b5963f0708,517.0
9376b04a857c7f513196e66ea435c1b3,517.0
e63fe85bd85d829b7f7dc23d408de17b,516.0
ce6a1b2c7c4d40fef955f5604086ec0d,511.0
e70ea51835098357b9a5110a891f858c,498.0
09252d7dc7a3a0c6d801ef97989e09a4,446.0
db86546d591479605e04ead49d35595c,409.0
4cdd8e707e61fb996ff0610aded9d235,406.0
1d2d062bc47359a729a13d9b83d09d3f,374.0
b6ad33c66634895a85d3137198cc15a6,369.0
a239231b506ba7221ddc8c1b36418bdd,368.0
c7799912bddb8fcc2665217d5cef72a0,361.0
340e4c4093bde8d43be838cc08aca846,333.0
bfdf6cae384f203a53e86e037df2647e,325.0
960a22584ce12bd77e76a6975f235efb,320.0
5831b6bd959f71516819d29d9e7e3895,318.0
0c5e3818b4194c57a1b20f25e9b775fd,313.0
b6b70159e4d521e1b362583114bb4d3f,312.0
cff55f437755e8a93f8ab161f6bb0b28,311.0
5f973981ef28f8dfed0e3161ebcb947c,308.0
ea3219fbaa781331eee2deb2e16a755b,287.0
e9d4726c059cf706a3ed7abd40ba868e,283.0
4113d55b9ff1242467b7faf2fb68db24,264.0
f8cf22c2bb392310f00370fde2cbf373,263.0
d36e2d41c44ccc4b589fad130184da65,262.0
3aec897278c7a75c5c3da9abe7b53eaa,261.0
b424315c498aae275dcfded69fe863ed,258.0
d2fe0435004ed1cbc8c9f610e04968c2,255.0
182872771920fcd46f8a2778f4acf935,255.0
234fcde4b48c9a73bcbdcb6d64b01eb1,251.0
889d05d84a6f45d54513f8001410d3d4,245.0
d89345ef3d098494a37c12f21a9c98ac,245.0
ffdb88a6adbea216d5183f44baf87736,242.0
ccb324719e07f8219f024146dfcd1389,218.0
e099764ad1600085f870d567ed642811,217.0
966998d852186acafce6c0c8eed0a116,213.0
311a0ebb8c9347caf3c1cbcb72a8cc9b,211.0
8991d8fffbf09ba4ce4b6365af6a2b60,210.0
2e7a858b85a8998811679f27111984e4,204.0
350703131ea8e4d82c4b84fe07c121ec,202.0
d419fd7ac09cc0478912e3cda11bc0a7,190.0
5a69c52053126a5d1696b366425f0577,185.0
5c2ebc8eaa86313eac00d00cfe91e4af,185.0
e7b4d688967e8c6bdd5a66abed2db0e0,183.0
0ea0ba45f0835830c8f7814453a62b7b,180.0
6b836c95f8039d91ad8dcdc4085cca78,173.0
4e8879d72c2bce75d2d9d370beb3317d,170.0
e19f34b2c6ce8f57564afa0e61d2d25c,168.0
e39920645ff13097ebc7f21c88b5b25e,155.0
af699ac2821f3b3c6e76c298aecf2257,150.0
0a9fb51e974941d64c53fd66a5f59a3e,147.0
24822973d4eed0a4317d64a2e134e6cf,145.0
42459b40f1334f9d27ad79dfd6983b0d,139.0
b6b1fe6ec6132242a54d17e2b0c5fa05,137.0
ba74025ba06692f0f99e1942b7880608,137.0
0281f5f0c1862ba657d99837c90906ed,137.0
143860364bf78d09675f2848ae70c84a,136.0
e54db88877785d457bd5724345f3e3f6,136.0
b2a45bd1944dc91e576f60132286ebfe,133.0
3e0f639f746ec9456960ec8e27b2e3b7,132.0
1103b58769279fac89109dbe2891f758,128.0
54427caea9bf5ba6c6908a643f641372,128.0
04947a93d25d285badcf906679c8aef7,127.0
0ccaa8d2c5a514e69f0a67320855b775,127.0
9fc3950f2d159e6c4d5952d732f737d2,124.0
73cbd0f4a19f624b318733e318319722,124.0
d30c885f3670848ccb21de4e516af502,120.0
972282570c16696caf87512fa6255683,119.0
5a63291cdd4991e5e638ead4cf24da83,117.0
62d3644b8331e456357d30d257f58f91,116.0
0a9599e8e3e21491aaa1c31005ca1a5b,114.0
ad22b536757081e7f9702db219574722,112.0
8ceb01b9e6b2c7ad671acfe512139ae7,110.0
4fc23cffe26471862b4c286225dced91,109.0
27dac11171496a0262947e82500a2d68,109.0
a0559f6b93e3f9ea57f1dd251b35cbcf,109.0
0866b11d3f5609a80fc73bf65fd4359c,108.0
09d74c2696ba9dde65c724fd90875698,106.0
bef9f33e3e965e92dc7d2758f411b290,104.0
69c3f4ffae9d8b9302839fa5fe0333da,103.0
0acc4e33824bc8c4a527f61127502081,103.0
fc78374ad7775fcac86b26ebd8cf9b88,103.0
aa0804431a1aee57200c5b0a69aac343,102.0
99819312223926fdcbacdab5b39fee9b,100.0
0fd022c9e1b23c0153527cbc164127d9,98.0
1302185b78957aebc77272ab61855cbb,96.0
66f2eed6c882264dde0cd88a4cf76c40,92.0
74277e08e3b77ebc0ce3367cc5d7d78c,90.0
23ff0eb173df44588975d9ccd339de88,88.0
5a057d487e3cb327fc5e14e68c33ec85,88.0
995d8c95fc5e187258fac55fe76e851d,86.0
560ebbac7968bc1fa1b68dce56096f31,86.0
95b996cedfae1022aa619b26e23bab18,85.0
0194afcb79e0870142b2382dc885f8a9,83.0
221a931b6a1743442ebdd0e42ae91bfa,79.0
190bf47ae253adb07681ad14974bae14,78.0
43c750652b2f0a86a814d12200d515a3,78.0
489f48ee0cc112f581166f1bd0670284,76.0
15e7c7e665587ad27de6666b925ec2b1,75.0
2ca5daa58289a569bd09b6be74837808,74.0
96ce16bba76400834d13860dcb60d445,74.0
5c4d582a48235e79786d31742568f4d1,74.0
f69a8f16b0ef028e8bf10bb474dd6bbf,72.0
5d14247fb0f5f43fb026a17a9afd346b,72.0
56b26bcf6dd2354dea6600f36de0ab53,69.0
5f316e324cae98d6f5cd79b9b2c1ed3d,69.0
48d16c6a67051a67472a359e118cd2eb,68.0
03b1a910ba6a7e3473d64b6d0e363acd,66.0
c2628b9a66b16a2e3fe3024f132a6865,65.0
dae2b9b0759af609dfe4818dce852671,65.0
5a9dc9084ead7bff23c8de97911386c8,64.0
fd802cba7288ca3810f4c3b626381eec,63.0
2be701b705b64143bb4b7f58d3fbaa25,62.0
0c9718b5a9c1bc30008a53082aed9889,61.0
289026913391d606d21840aa1c78d77f,61.0
caf3f1afe5cc0651b39d582f5f68960f,59.0
9e1fcca3a404f87f18e6fe1682bf69bc,59.0
ae148860154c02bf0d0245e97c5c8473,58.0
7770fea53819e5dc204e6eb30a13af46,58.0
86c8d9749475402467122c7f5141c1db,58.0
cfc65cea6f67c217c805c1d96c3dbd19,58.0
d202f3f42c377ef30a08e6c72f8090a1,58.0
82f009ef84caff01bac82eec6f619176,57.0
f6ce67eb77b40e51f80109a1a743fecb,57.0
7c095768edba13eeac8c1fafa18fbcfe,56.0
3add1feeb790eb3ad6c59865e346d636,55.0
907fca738978d6b0ce7fc8595b07798f,55.0
8643a028deaab8f0bdc2469fb47a0247,55.0
e16f7fd7e622c83cc376ad726f68dd25,54.0
ee28340dad34fe358228d1d91e118f70,54.0
f0858bd6aa6d75df973d468fb8bec30d,54.0
097823e56fa288f40429c9631bdb27e0,53.0
5fb866d5cdfbe6aa3ab2a067312438c9,52.0
8f5e178375ddbcd17f406873140ca1b7,52.0
d2b4ccf4cb124ff8c473511c8f712cc6,52.0
631e89c23e2e2b7725ffb94b2f27233e,51.0
8f034b24dd96c360e58bb8ff942aee42,51.0
29d07b58f5c369356a1c18317c3b317f,50.0
4e50f3480353acc8463bfc2b7e7e2d11,50.0
411a330dfbe140f022b4acfc3a45b37a,49.0
74e8e2188691b3e3af52b8f79914f837,49.0
23d8a9c96cf7b2867efc2c46a1291e9f,49.0
380e6bf6847f6cd362dff4f77a3983dc,49.0
8324eb4bceaa775a762fd0a024e34328,49.0
b07367334e637e1878894e8b304f9fab,48.0
34c5f77f2c8b12f44b8cb0ea63e6e5ae,47.0
d9302552eedc87886b2554174c9b2476,47.0
328a370bf948472731cb40e5d482c9d4,46.0
24f32f0912d396525423f217c496c740,46.0
68114949fdb3f2e62384b75936078544,46.0
0cfdec8692b8eb236d774d3a7ccdb5c1,44.0
c01be17ad4712a20bffeae01808d67df,44.0
06eaddff5aa203d00518234723d5cc5d,44.0
bd6231ba22c7ff4cf5fd88624dd3c64b,43.0
e8c275df8fd9d2c88cf1999678a72898,43.0
279ea5da70bccf3b75ca9bfef7998814,43.0
2b820acc210d927a368a0596332e5c9c,43.0
d89ab8153aeb97f9664bbb26de05b9f0,42.0
61281c43150bcaf733a7192d91f8c40c,42.0
4d18fad730e136cbd0c924cd095d5a76,41.0
18548465712a0e987ab97d0f1b511330,41.0
ae4ad93b705f3e9283361aa68849f92c,41.0
613aad79c97a4ca0e4ffd89fe3f03245,40.0
ea3e94d3ae470ecfc72b50c5b124ef0d,40.0
49e09c01352ebaf147713274ca2ab365,39.0
ba460f17f37baee85f736da984f8a9f8,39.0
df3b2b5c4ff1a4646444a9c2b86eac4c,39.0
0ddf43abed29496e81390c00ee35730c,38.0
1faffb0c8114e655007d7b109ee78915,38.0
0be5f720106fa594a1aedf4336d39dd3,38.0
a26801ba2fc72d4e79b91df04ab543d2,38.0
64e9ce61bf17e55910b3227d3fb12d40,38.0
2ae35e0d806cb21da5ecb276e74be59d,38.0
bc07f6766b6190601770a49a717ce421,38.0
e207c8c557cf639b5acd9aa14e9b51e8,36.0
ceec5d1d81c135208c734b9732d1ced1,36.0
2199b7c8c08b428479de6585975c25a1,35.0
7622e3969bbc9a0a5404bd59291408bc,35.0
ff1418dac511e3e49187e5dc85b0af75,35.0
f8d00b66ce129afbc9b1271f4585639c,34.0
c3641ff45da9559ff290fce121ea9ada,34.0
614c949082dd78537449145ee31bb268,34.0
a411635af04c5f118e70b3f80f1f417c,34.0
484f2d9f9f3bae048cf8aa4b7e5917c0,33.0
ded266a756e1428889fa925347561ce3,33.0
daaca124a3369feb25ef61a10640df1f,32.0
40bb1c6f96ec273d3b8affa0b92500be,32.0
7df2ddfac38fb9784064f41fdfc98802,31.0
02643b76589ec05fd3f5e2896a863b06,30.0
561da405ff45f64ae62c0ef077a2d86e,30.0
d5802a9d870b97a484977d66f71f0578,30.0
2837e26f013fbca6cc365a295b74d5a5,30.0
7605a095c90db66c842a7ee16086375d,30.0
43d158bc6645ef507195253e7e095619,29.0
fb22ef9343a613efd4c123635cab34ba,29.0
683c4734600146292236955759e0ef4b,29.0
603231f99d023014136f223f7dbec864,29.0
140c03e2f10c988b616e24e1fc56b5af,29.0
681d621e1a9acadefb4dd394402f34d6,29.0
cdd773a195487582246453ba54f42e26,29.0
69c7862d8c1849fa5ef062bc2876b95b,29.0
1399367a11bf1ce9ffce4849fbd99bd5,29.0
782e3fc1e9da4486e086a44d96d3b643,29.0
4cd72e12de08e043128b8df30f488fa5,28.0
f0826e14d7a27c4c1dffa26509748a55,28.0
4c22ea6d6a1312b1c80c7eb482891699,28.0
1842ca9b83ad336e212609af69b7aa89,27.0
e72c9f05db54712c794c779a24c622f0,27.0
327679e951c85bfaaa40cafdb169f785,27.0
b3bec1c5d65418e97e8485defa785598,27.0
78bc125c31a81ecec5706434947a785f,27.0
2f4c7bbb27585d43ca6038b95f8149eb,26.0
e03547bce1e2c9bdd412d990405fe642,26.0
da45e2999af57858fac067614ce86de2,26.0
772901f776d49318612db368f31fdd04,25.0
9cd6d2f26161356a41eb737c3ce4f858,25.0
5f8bfdd2602bfc3f99721195bc65ff9e,25.0
06d923f747998ef4718dbbe2a2cefd52,25.0
359d16780d30b778120b9f88339ae063,24.0
501d30a49a70975e33ec4c2d8f197a59,24.0
db6266baca362ec16e1609fff46b28ec,24.0
4feabc2b4ae96ae82baaab830dbce444,24.0
a79411a73396376bbd84a6e1a908571f,24.0
2d12f93e37aa2624f4f2a910e3cdb5e1,23.0
7872e4be63ba452496d447a24153e07e,23.0
090f4c265c35518ec2d2c6c564b1c0ed,23.0
84edb3ecd0a248e6e7e6991f662363ce,23.0
abed8bcc4210bd1d20f89ea3695f0157,23.0
ace821683bb6a5614158abb6ffadea40,23.0
33ccb09978961921045e96a4f940b792,23.0
7a8bdc772989727c4904b591bbe28498,23.0
a88919859c9456249aedfc91bbb9b4a9,23.0
1647531b303452b7ad3c179102390ef4,22.0
525ceed025eb7e6eb9b664ebdc66e173,22.0
580b2bdb2323fe013424e4c332839243,22.0
e6f9ee83c2e8dfb3256752c1c4ec55c3,22.0
3a3a393f654c80195ec670368234dfe0,21.0
ce860c2f023d754a02576e27c9dbb5fa,21.0
2614a3ebb9067e84b3a3d0acdf6ec5d6,21.0
82cb04819ebf234b46abee67161c30d0,21.0
8a07f88f5570832747cf53c9864aebfc,21.0
56a4f9b1636bf1d60889d4017f983848,21.0
94db1230e4af9696417cc1580a290ed2,21.0
75d9eed82f340e895113d3faebc5f660,21.0
b4718a654f3ba68077b7f79a5abe8456,21.0
0c50c54072b878e3f9f58e0e463210b2,20.0
e1997e3dc1c5ad6cc2daff76875807ae,20.0
abeb62257410474304299a4d690fafb5,20.0
13149b5d780de0dd352e9fb8bf20caa9,20.0
bea7c56e4f9f01d9caf82e11d5c4a319,20.0
5fc6dda9c1e57777b6cbba89e807e25a,20.0
39abd34bef11d52a102faa6fd48b89e6,20.0
4aa29f106f144614c8f3864957073b50,19.0
bc773135eb5928ab4cbf6c8c74773438,19.0
3711d64fe9aeff8dc89a47487bd8dd33,19.0
07eca3aa8623f88478b2edea7ab0e543,19.0
9b8d6ed9e649e055aa85dd594fce6aef,18.0
28f1dcb22c9c56811131a83cfd77eeaa,18.0
8dceab30f86f56f3fcdefd6a7c856a22,18.0
b1f80c7e173ae5181fe79a2241fce43c,18.0
da573297768f39ce47465e554f6e075c,18.0
58aebb80583097131fb497531a4bb2ea,18.0
8527e2c523d72446d37187757a8818b7,18.0
91d6f33e66e22ae0f44bd2e92060c354,18.0
b15b2ffe7fee2f280a66b398b92a1b96,18.0
1d50166837b8512f30b25d8ed2d955b9,17.0
4062f86a2daa260d4d4bb53a9647b77c,17.0
3ff8241b057db2d02415d3ed23def91d,17.0
d52cf2131e18e0ad83a03981c0e89ec4,17.0
097405baf6062f99c239d4f71ad17aeb,17.0
814e86859a8dbe556f26956626a714e8,17.0
a10574b526e5f00f096269e27aa2be3b,17.0
389b0c9982818d841bdcb319b9a7820b,17.0
8aa71b6b9e0c21143df452857f0d46af,17.0
2029885a8ebb775fef5052f193ed74f9,17.0
263af9217ba8748c87c08da31fedca63,16.0
0edd9da8c723d2a4c54589c03dac372d,16.0
24213ff8ee5bd99267469df3636426bb,16.0
4a48509190ce0bc5a13b6835813445d6,15.0
b57a1f6c7f5fa78cbb2a81cdecb8be5f,15.0
79344eb16acfde2b00ff5e1baa308de6,15.0
6a291d6c471e55230bc98fee147534f6,15.0
e095dad6b043df84d841c56b6ffa7f26,15.0
60be45cef9d87ab31758cf3f6d02e3db,15.0
04cd6015a7cf5a24bdaea803879aac44,15.0
3702c530664aae0e08a9e89b08f3bdba,15.0
160c4c4e30ccc3d2e678be5037e05ecc,15.0
6595d72a05a53d29197d399817741145,15.0
c37e980d94cc2dbff7c2a6b05c022556,15.0
b4a0a77b37138455e5e68b3ef2832e3d,15.0
10f7c89a99d05a0b47cfbbd0a560f292,15.0
db01e74d864d1e8def29642acca83f67,15.0
9c8ea93fa954a4befe208df363d94189,15.0
7c552953a52692ae393aae00ac1bd879,15.0
c90b54d231607420bee1643c8a9a4148,14.0
4174cc48ddd0dca33f78da4ee2e058d9,14.0
e0f39b5e7a422e1c0a93845be60be581,14.0
d65f795c4c99a6787a2d68bd89d9442d,14.0
8a51ac0ce3eb7556c460c90e6f8fb314,14.0
9688cd75a247fd47253224c073833cf9,14.0
e05d5266bfde42c441f0ae9e457dbd91,14.0
e76174cdc0b3a9bacb7a4d3e6fb808b4,14.0
d7ba240b40b162e8817e48c426df87d9,13.0
0b80609987bab6fba199e0effc3023ae,13.0
3ab0b492588083f12cd21f87f171746a,13.0
038d1e130dd9764a365ca722dba400fb,13.0
6e741a16b7e86e8250098afdb4e6d32a,13.0
989bf854cfa9eba6122edf84e70076c7,13.0
059cb87766e10e037670a6ee7d49788e,13.0
3014eb0589959ca03695bece35091d41,13.0
fbd023370e2830e3e6ed4d23be0756b5,13.0
d588d57fee110bd918384e709ff9b719,13.0
33ebea1ed2882decb29f0fa2948cb9f6,13.0
4df99122d7abde0876687901f61173ec,13.0
2998b770f4014897293920b058dda029,13.0
68732c6a9ad51889e30ba7d67d73ea8c,13.0
3340441ae4f698f4c893140812ca70ce,13.0
14e97862973d1b89deb8461f8f16cec1,12.0
bbb1e353f5466c52f742fc2fd74f126f,12.0
92f2f988cf5d00a43706c28510a59a7c,12.0
cddafba7577bf07041698986d02880c9,12.0
637fbbc6e2220ccbf59954a42069316e,12.0
4f64d105c7e87a4964bbfb8ada5e5633,12.0
e9477844bd3f2c19b3e933c846f41326,12.0
80e0155592aa81ff001dfc10315f25bc,12.0
91b8abf8dc6d00cc510380ab932fedfb,12.0
8cec43a93ee083bd1baff81590d577a5,12.0
cf3bad28a86a3d8257e22468271bae75,12.0
6b8201238618577987ad632ca46ba3d0,12.0
14c941c199f05cbb2df83bddfe0d7354,12.0
1dd66b2aaebf6301f9b382eeb155a500,12.0
e93224612f4f5031d1ff11728f0f4e06,12.0
2300caa0f5ef0a6b851e29dfb01cb0f4,12.0
d96c5d58525f4ef1cd5f6ebc3088af8e,12.0
9608d040d4fbdf2f5119480997f01da5,12.0
4b8bea080a6463486c539dcdeac1948c,12.0
3e60a70bd7d7752e1d7f6c526e967e3f,12.0
857561b39cb8b4c4d965a30df1a66461,12.0
a38b1c7f3c0159398661b23ada6b7385,12.0
c12b8a999d6be75d0f3a60306ec09014,11.0
1247617415589cf322837c4a7440d539,11.0
19688ab9b5dfc48b36b8fbab887c5bac,11.0
3f3fa7cca5b41c6358f94dd07d2c0876,11.0
ff7297844112dd72f8922226346a3805,11.0
b5fd0c408e67a83e40ce35e93dc6e562,11.0
4712ce032b2960f897e118356acce854,11.0
03d2367d17351e737fca259435e8f61c,11.0
025d506513683ce8b783cdb6bd688211,11.0
4a38f4793a84069cf512f8894f9a0204,11.0
9e5bae8c06f0d4ff2c72556a59413ec3,11.0
964af0c99a7303d1180af28b1aade416,11.0
ee02a6f28f4cabbf91e92ecef0b6e96d,11.0
f4a21a9082dbac2de02af68ba3adbce3,11.0
1e812455f9899cfaff7de79d3449f486,11.0
8192cb094f4cfc3ce21056a3f88a1721,11.0
631d613c21e9d2d9e210beeb09f4a424,11.0
f284ab03de155a1bdaf9f26c064c404f,11.0
4a088ed31ecf43bdf5aa0596c06b6230,11.0
40d06ff47ff486ad6c8528ece68a1676,11.0
ae9772c76574988f93e063913c76ea71,10.0
24e6b7e147ebb5d39e08255c403595f2,10.0
1891a1c0a1a95de8b71e9fb4d371cb13,10.0
8acfef264bb31e5a43a922dfb2f1c9d2,10.0
0a684bb5190ece25b815569ae8719f59,10.0
3c97105a5705ccdc37393d4dd3651f5e,10.0
8dfc55d975ab778023d1b9c44d717ba0,10.0
dfd6e385a2cf312f61f09601dc078870,10.0
da8b88573988f20a67d77b03c410c427,10.0
6981d1ba34441bff74b4232b7a220465,10.0
faf6c090cc2608d46ed7be72b44a5a6b,10.0
a746f3966df77ffe006e071bfd7d175c,10.0
9dd9cb39808463f1cdaee0223839f6e7,10.0
224af2da8091efa89d923138b55d4a4f,10.0
460dc5c4fcacd3b8bd765f96fd9bac3c,10.0
d985fb84a55fc6778012577039e63861,10.0
6a0bcf081ed9a8d9a392f1c2d80219c1,10.0
3e409bacab0a9b741770912add82689a,10.0
92d445343e0a43408b8754ebe5794483,10.0
d48e79f59e355c43f6aae6282860d554,10.0
97f640a85fbbb3b0faf68d5d490bb8ce,10.0
86da08f911546f68b1079d001fd73d97,10.0
af9e9c9d3f94ace69560043cb6bf139e,10.0
a7ca79dcd0df6c7a03f51bccefb02d85,10.0
82207e3600bbdbc8f11fd2228d462790,10.0
75a2adf8eb10f46c74b1cb29e77f2d90,10.0
92e9093340e8873abb2f0b8feb85517f,10.0
4e435fbc44f8458304300b8a1e777c4e,10.0
f21cad8a7da13b858d424786dea1402c,10.0
b9383bfd113a049c6ab9f64faa8dc997,10.0
701d0723180eff667a88b4f05cd88fc2,10.0
